forecast_date,factory_id,parts_id,predicted_demand,actual_demand,error,squared_error,model_version
2025-08-01,F-01,PT-1002,1043,1063,20,400,demo-ensemble-0.4-0.6
2025-09-01,F-01,PT-1002,803,794,-9,81,demo-ensemble-0.4-0.6
2025-10-01,F-01,PT-1002,993,986,-7,49,demo-ensemble-0.4-0.6
2025-11-01,F-01,PT-1002,901,956,55,3025,demo-ensemble-0.4-0.6
2025-12-01,F-01,PT-1002,664,682,18,324,demo-ensemble-0.4-0.6
2026-01-01,F-01,PT-1002,974,1003,29,841,demo-ensemble-0.4-0.6
2026-02-01,F-01,PT-1002,795,833,38,1444,demo-ensemble-0.4-0.6
2026-03-01,F-01,PT-1002,827,904,77,5929,demo-ensemble-0.4-0.6
2026-04-01,F-01,PT-1002,824,938,114,12996,demo-ensemble-0.4-0.6
2026-05-01,F-01,PT-1002,853,873,20,400,demo-ensemble-0.4-0.6
2026-06-01,F-01,PT-1002,543,479,-64,4096,demo-ensemble-0.4-0.6
2026-07-01,F-01,PT-1002,853,870,17,289,demo-ensemble-0.4-0.6
2025-08-01,F-01,PT-1003,858,614,-244,59536,demo-ensemble-0.4-0.6
2025-09-01,F-01,PT-1003,857,821,-36,1296,demo-ensemble-0.4-0.6
2025-10-01,F-01,PT-1003,1191,675,-516,266256,demo-ensemble-0.4-0.6
2025-11-01,F-01,PT-1003,899,719,-180,32400,demo-ensemble-0.4-0.6
2025-12-01,F-01,PT-1003,1005,994,-11,121,demo-ensemble-0.4-0.6
2026-01-01,F-01,PT-1003,885,860,-25,625,demo-ensemble-0.4-0.6
2026-02-01,F-01,PT-1003,875,933,58,3364,demo-ensemble-0.4-0.6
2026-03-01,F-01,PT-1003,740,498,-242,58564,demo-ensemble-0.4-0.6
2026-04-01,F-01,PT-1003,1012,1069,57,3249,demo-ensemble-0.4-0.6
2026-05-01,F-01,PT-1003,714,1124,410,168100,demo-ensemble-0.4-0.6
2026-06-01,F-01,PT-1003,921,1117,196,38416,demo-ensemble-0.4-0.6
2026-07-01,F-01,PT-1003,828,869,41,1681,demo-ensemble-0.4-0.6
2025-08-01,F-01,PT-2005,939,1196,257,66049,demo-ensemble-0.4-0.6
2025-09-01,F-01,PT-2005,947,788,-159,25281,demo-ensemble-0.4-0.6
2025-10-01,F-01,PT-2005,705,961,256,65536,demo-ensemble-0.4-0.6
2025-11-01,F-01,PT-2005,555,500,-55,3025,demo-ensemble-0.4-0.6
2025-12-01,F-01,PT-2005,869,983,114,12996,demo-ensemble-0.4-0.6
